date,time,status
2015-09-20 13:00,2015-09-20 23:46,1
2015-09-20 13:00,2015-09-20 23:50,1
2015-09-21 13:00,2015-09-20 03:10,1
2015-09-21 13:00,2015-09-20 13:21,1
2015-09-21 13:00,2015-09-20 14:48,1
2015-09-21 13:00,2015-09-20 15:12,1
2015-09-21 13:00,2015-09-20 16:20,1
2015-09-21 13:00,2015-09-20 19:26,1
2015-09-21 13:00,2015-09-20 20:04,1
2015-09-21 13:00,2015-09-20 20:17,1
2015-09-21 13:00,2015-09-20 20:27,1
2015-09-21 13:00,2015-09-20 20:46,1
2015-09-21 13:00,2015-09-20 20:51,1
2015-09-21 13:00,2015-09-20 21:34,1
2015-09-21 13:00,2015-09-20 21:36,1
2015-09-21 13:00,2015-09-20 23:04,1
2015-09-21 13:00,2015-09-20 23:07,1
2015-09-21 13:00,2015-09-20 23:18,1
2015-09-21 13:00,2015-09-20 23:25,1
2015-09-21 13:00,2015-09-20 23:32,1
2015-09-21 13:00,2015-09-20 23:40,1
2015-09-22 13:00,2015-09-20 11:31,1
2015-09-22 13:00,2015-09-20 11:53,1
2015-09-22 13:00,2015-09-20 19:42,1
2015-09-22 13:00,2015-09-20 19:57,1
2015-09-22 13:00,2015-09-20 20:04,1
2015-09-22 13:00,2015-09-20 20:11,1
2015-09-22 13:00,2015-09-20 20:18,1
2015-09-22 13:00,2015-09-20 20:27,1
2015-09-22 13:00,2015-09-20 20:49,1
2015-09-22 13:00,2015-09-20 20:53,1
2015-09-22 13:00,2015-09-20 20:57,1
2015-09-22 13:00,2015-09-20 21:05,1
2015-09-22 13:00,2015-09-20 21:42,1
2015-09-22 13:00,2015-09-20 22:17,1
2015-09-22 13:00,2015-09-20 22:23,1
2015-09-22 13:00,2015-09-20 22:49,1
2015-09-22 13:00,2015-09-20 22:52,1
2015-09-22 13:00,2015-09-20 23:26,1
2015-09-22 13:00,2015-09-20 23:33,1
2015-09-22 19:00,2015-09-20 23:39,-1
2015-09-22 13:00,2015-09-20 23:41,1
2015-09-23 13:00,2015-09-20 15:52,1
2015-09-23 13:00,2015-09-20 16:16,1
2015-09-23 13:00,2015-09-20 18:15,1
2015-09-23 13:00,2015-09-20 18:22,1
2015-09-23 13:00,2015-09-20 18:28,1
2015-09-23 13:00,2015-09-20 18:39,1
2015-09-23 13:00,2015-09-20 18:40,1
2015-09-23 13:00,2015-09-20 18:47,1
2015-09-23 13:00,2015-09-20 18:52,1
2015-09-23 13:00,2015-09-20 19:04,1
2015-09-23 13:00,2015-09-20 19:08,1
2015-09-23 13:00,2015-09-20 19:12,1
2015-09-23 13:00,2015-09-20 19:30,1
2015-09-23 13:00,2015-09-20 20:27,1
2015-09-23 13:00,2015-09-20 20:46,1
2015-09-23 13:00,2015-09-20 21:56,1
2015-09-24 13:00,2015-09-20 01:55,1
2015-09-24 13:00,2015-09-20 03:41,1
2015-09-24 13:00,2015-09-20 03:45,1
2015-09-24 13:00,2015-09-20 13:42,1
2015-09-24 13:00,2015-09-20 16:22,1
2015-09-24 13:00,2015-09-20 16:23,1
2015-09-24 13:00,2015-09-20 16:26,1
